"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2022,1,"Ciutat Vella",1,"el Raval","Dones","Sense estudis","329"
2022,1,"Ciutat Vella",1,"el Raval","Dones","Estudis primaris / certificat d'escolaritat / EGB","4225"
2022,1,"Ciutat Vella",1,"el Raval","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","4530"
2022,1,"Ciutat Vella",1,"el Raval","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3788"
2022,1,"Ciutat Vella",1,"el Raval","Dones","Estudis universitaris / CFGS grau superior","5604"
2022,1,"Ciutat Vella",1,"el Raval","Dones","No consta","238"
2022,1,"Ciutat Vella",1,"el Raval","Homes","Sense estudis","142"
2022,1,"Ciutat Vella",1,"el Raval","Homes","Estudis primaris / certificat d'escolaritat / EGB","5443"
2022,1,"Ciutat Vella",1,"el Raval","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","5890"
2022,1,"Ciutat Vella",1,"el Raval","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","4266"
2022,1,"Ciutat Vella",1,"el Raval","Homes","Estudis universitaris / CFGS grau superior","5416"
2022,1,"Ciutat Vella",1,"el Raval","Homes","No consta","320"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","Sense estudis","113"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","Estudis primaris / certificat d'escolaritat / EGB","1046"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1503"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1898"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","Estudis universitaris / CFGS grau superior","3399"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Dones","No consta","72"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","Sense estudis","79"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","Estudis primaris / certificat d'escolaritat / EGB","3327"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3734"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2628"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","Estudis universitaris / CFGS grau superior","3253"
2022,1,"Ciutat Vella",2,"el Barri Gòtic","Homes","No consta","68"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","Sense estudis","189"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","Estudis primaris / certificat d'escolaritat / EGB","1214"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1487"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1469"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","Estudis universitaris / CFGS grau superior","2272"
2022,1,"Ciutat Vella",3,"la Barceloneta","Dones","No consta","53"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","Sense estudis","69"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","Estudis primaris / certificat d'escolaritat / EGB","1211"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1742"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1574"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","Estudis universitaris / CFGS grau superior","1909"
2022,1,"Ciutat Vella",3,"la Barceloneta","Homes","No consta","64"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","Sense estudis","167"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","Estudis primaris / certificat d'escolaritat / EGB","1416"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1658"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2137"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","Estudis universitaris / CFGS grau superior","4762"
2022,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dones","No consta","90"
